2024-05-03 18:14:05,250 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-05-03 18:14:05,290 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-05-03 18:14:05,294 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2024-05-03 18:14:05,294 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2024-05-03 18:14:05,318 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2024-05-03 18:14:05,318 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2024-05-03 18:14:05,480 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2024-05-03 18:19:25,298 INFO  SwAddin.cs: 271 - Assembly export called for file Severus_1
2024-05-03 18:19:26,612 INFO  SwAddin.cs: 290 - Saving assembly
2024-05-03 18:19:26,688 INFO  SwAddin.cs: 293 - Opening property manager
2024-05-03 18:19:26,698 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Severus_1
2024-05-03 18:19:26,723 INFO  ExportHelperExtension.cs: 1142 - Found 53 in Severus_1
2024-05-03 18:19:26,724 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Severus_1
2024-05-03 18:19:26,724 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2024-05-03 18:19:26,725 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2024-05-03 18:19:26,726 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_2_01-1
2024-05-03 18:19:26,726 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_2_01-1
2024-05-03 18:19:26,726 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_2_01-1
2024-05-03 18:19:26,727 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_3_01-1
2024-05-03 18:19:26,727 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_3_01-1
2024-05-03 18:19:26,727 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_3_01-1
2024-05-03 18:19:26,728 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_1_01-1
2024-05-03 18:19:26,728 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1_01-1
2024-05-03 18:19:26,728 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_1_01-1
2024-05-03 18:19:26,729 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Base_link_01-1
2024-05-03 18:19:26,729 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Base_link_01-1
2024-05-03 18:19:26,729 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Base_link_01-1
2024-05-03 18:19:26,730 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_4_01-1
2024-05-03 18:19:26,730 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Link_4_01-1
2024-05-03 18:19:26,730 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_4_01-1
2024-05-03 18:19:26,731 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_4_01-2
2024-05-03 18:19:26,731 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Link_4_01-2
2024-05-03 18:19:26,731 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_4_01-2
2024-05-03 18:19:26,732 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_2_01-2
2024-05-03 18:19:26,732 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_2_01-2
2024-05-03 18:19:26,732 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_2_01-2
2024-05-03 18:19:26,732 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_3_01-2
2024-05-03 18:19:26,733 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_3_01-2
2024-05-03 18:19:26,733 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_3_01-2
2024-05-03 18:19:26,733 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Link_1_01-2
2024-05-03 18:19:26,734 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1_01-2
2024-05-03 18:19:26,734 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Link_1_01-2
2024-05-03 18:19:26,734 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Severus_1
2024-05-03 18:19:26,735 INFO  ExportHelperExtension.cs: 1142 - Found 53 in Severus_1
2024-05-03 18:19:26,735 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Severus_1
2024-05-03 18:19:26,735 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2024-05-03 18:19:26,735 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2024-05-03 18:19:26,736 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_2_01-1
2024-05-03 18:19:26,736 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_2_01-1
2024-05-03 18:19:26,736 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_2_01-1
2024-05-03 18:19:26,737 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_3_01-1
2024-05-03 18:19:26,737 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Link_3_01-1
2024-05-03 18:19:26,737 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_3_01-1
2024-05-03 18:19:26,737 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_1_01-1
2024-05-03 18:19:26,738 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Link_1_01-1
2024-05-03 18:19:26,738 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_1_01-1
2024-05-03 18:19:26,738 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Base_link_01-1
2024-05-03 18:19:26,739 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Base_link_01-1
2024-05-03 18:19:26,739 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Base_link_01-1
2024-05-03 18:19:26,739 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_4_01-1
2024-05-03 18:19:26,739 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Link_4_01-1
2024-05-03 18:19:26,740 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Link_4_01-1
2024-05-03 18:19:26,740 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Link_4_01-2
